c:\users\asus\documents\programming\cod soft\word count\x64\debug\wordcount.exe
c:\users\asus\documents\programming\cod soft\word count\x64\debug\wordcount.pdb
c:\users\asus\documents\programming\cod soft\word count\word count\x64\debug\.netframework,version=v4.7.2.assemblyattributes.obj
c:\users\asus\documents\programming\cod soft\word count\word count\x64\debug\myform.obj
c:\users\asus\documents\programming\cod soft\word count\word count\x64\debug\vc143.pdb
c:\users\asus\documents\programming\cod soft\word count\word count\x64\debug\wordcount.tlog\cl.command.1.tlog
c:\users\asus\documents\programming\cod soft\word count\word count\x64\debug\wordcount.tlog\cl.items.tlog
c:\users\asus\documents\programming\cod soft\word count\word count\x64\debug\wordcount.tlog\link.command.1.tlog
c:\users\asus\documents\programming\cod soft\word count\word count\x64\debug\wordcount.tlog\link.read.1.tlog
c:\users\asus\documents\programming\cod soft\word count\word count\x64\debug\wordcount.tlog\link.write.1.tlog
c:\users\asus\documents\programming\cod soft\word count\word count\x64\debug\wordcount.tlog\metagen.read.1.tlog
c:\users\asus\documents\programming\cod soft\word count\word count\x64\debug\wordcount.tlog\metagen.write.1.tlog
c:\users\asus\documents\programming\cod soft\word count\word count\x64\debug\wordcount.tlog\resgen.command.1.tlog
c:\users\asus\documents\programming\cod soft\word count\word count\x64\debug\wordcount.tlog\resgen.read.1.tlog
c:\users\asus\documents\programming\cod soft\word count\word count\x64\debug\wordcount.tlog\resgen.write.1.tlog
